,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Gornopravdinsk,60.05,69.9,45.0,78,100,6.38,RU,1630106712
1,Ilo,-17.6394,-71.3375,59.25,81,58,6.17,PE,1630106713
2,Nikolskoye,59.7035,30.7861,60.69,84,97,6.8,RU,1630106713
3,Barrow,71.2906,-156.7887,41.02,70,90,26.46,US,1630106713
4,Bekhtery,46.251,32.2927,68.99,70,0,2.8,UA,1630106713
5,Ushuaia,-54.8,-68.3,38.86,56,75,19.57,AR,1630106703
6,Noumea,-22.2763,166.4572,80.58,64,0,3.87,NC,1630106714
7,Tiksi,71.6872,128.8694,36.05,99,100,7.94,RU,1630106714
8,Poum,-20.2333,164.0167,74.73,73,27,7.36,NC,1630106714
9,Arrecife,28.963,-13.5477,73.47,83,20,19.57,ES,1630106658
10,Hermanus,-34.4187,19.2345,45.81,75,82,11.63,ZA,1630106715
11,San Cristobal,7.7669,-72.225,71.78,78,38,3.33,VE,1630106715
12,Atuona,-9.8,-139.0333,78.08,78,4,16.15,PF,1630106715
13,Busselton,-33.65,115.3333,49.08,82,100,9.4,AU,1630106715
14,Vostok,46.4856,135.8833,60.73,86,14,5.32,RU,1630106716
15,Arraial do Cabo,-22.9661,-42.0278,70.5,87,89,12.37,BR,1630106716
16,Kloulklubed,7.0419,134.2556,82.9,73,58,7.81,PW,1630106716
17,Rikitea,-23.1203,-134.9692,73.71,78,4,18.05,PF,1630106717
18,Hobart,-42.8794,147.3294,47.23,91,75,1.01,AU,1630106717
19,Røros,62.5747,11.3842,31.84,93,1,3.44,NO,1630106717
20,Katherine,-14.4667,132.2667,70.12,46,21,6.91,AU,1630106717
21,Ixtapa,20.7,-105.2,85.23,74,90,5.75,MX,1630106718
22,Saint-Augustin,51.226,-58.6502,52.65,72,62,22.91,CA,1630106718
23,Neuquén,-38.9516,-68.0591,53.49,50,0,3.44,AR,1630106718
24,Lüderitz,-26.6481,15.1594,51.35,63,1,10.25,NA,1630106718
25,Port Lincoln,-34.7333,135.8667,52.95,76,66,18.34,AU,1630106719
26,Ponta do Sol,32.6667,-17.1,73.71,69,33,2.71,PT,1630106719
27,Vanimo,-2.6741,141.3028,80.28,83,45,6.26,PG,1630106719
28,Saint Paul Harbor,57.79,-152.4072,60.31,51,40,14.97,US,1630106719
29,The Valley,18.217,-63.0578,85.86,79,40,13.8,AI,1630106720
30,Torbay,47.6666,-52.7314,66.27,96,90,13.8,CA,1630106720
31,Forsytheganj,52.6333,29.7333,56.48,89,49,0.98,BY,1630106720
32,Castro,-24.7911,-50.0119,54.63,98,100,7.29,BR,1630106721
33,Puerto Ayora,-0.7393,-90.3518,69.55,87,81,5.01,EC,1630106721
34,Gorontalo,0.5412,123.0595,76.28,92,90,1.23,ID,1630106721
35,Saint George,37.1041,-113.5841,104.47,9,1,5.99,US,1630106721
36,Yangi Marg`ilon,40.4272,71.7189,74.12,43,92,6.91,UZ,1630106722
37,Port Alfred,-33.5906,26.891,52.84,64,97,21.85,ZA,1630106722
38,Bathsheba,13.2167,-59.5167,83.01,83,40,17.27,BB,1630106722
39,Albany,42.6001,-73.9662,80.55,70,39,5.17,US,1630106722
40,Erzin,36.9559,36.2,79.0,67,0,1.16,TR,1630106723
41,Beloha,-25.1667,45.05,66.42,64,0,10.63,MG,1630106723
42,Cape Town,-33.9258,18.4232,46.11,91,40,9.22,ZA,1630106723
43,Vestmannaeyjar,63.4427,-20.2734,54.43,90,100,12.73,IS,1630106723
44,San Ramon,37.7799,-121.978,103.23,23,90,1.99,US,1630106592
45,Yeniseysk,58.4497,92.1703,55.36,95,6,3.13,RU,1630106724
46,Asău,46.4333,26.4,61.75,87,29,5.44,RO,1630106724
47,Bengkulu,-3.8004,102.2655,73.71,84,90,5.32,ID,1630106724
48,Naberera,-4.2,36.9333,57.25,75,3,6.62,TZ,1630106725
49,Kudahuvadhoo,2.6708,72.8944,81.63,77,40,14.56,MV,1630106725
50,Requena,39.4883,-1.1004,72.14,31,0,6.31,ES,1630106725
51,Deder,9.3167,41.45,59.68,68,56,6.2,ET,1630106725
52,Kaitangata,-46.2817,169.8464,48.25,87,100,7.29,NZ,1630106726
53,Avera,33.194,-82.5271,83.71,59,100,5.88,US,1630106726
54,Caceres,39.522,-6.3748,69.8,59,1,7.94,ES,1630106726
55,Port Elizabeth,-33.918,25.5701,50.29,53,0,12.66,ZA,1630106435
56,La Libertad,-2.2333,-80.9,69.46,88,90,11.5,EC,1630106727
57,Caucaia,-3.7361,-38.6531,80.55,74,0,11.5,BR,1630106727
58,George Town,5.4112,100.3354,78.89,89,20,0.0,MY,1630106727
59,Vila Velha,-20.3297,-40.2925,75.15,78,75,10.36,BR,1630106728
60,Abu Samrah,35.3029,37.1841,81.66,26,0,5.48,SY,1630106728
61,Mahébourg,-20.4081,57.7,71.89,88,75,17.27,MU,1630106728
62,Butaritari,3.0707,172.7902,83.3,73,40,11.25,KI,1630106729
63,Samarai,-10.6167,150.6667,80.04,85,81,13.42,PG,1630106729
64,Kapaa,22.0752,-159.319,85.98,66,20,3.0,US,1630106729
65,Tuktoyaktuk,69.4541,-133.0374,51.8,87,75,10.36,CA,1630106730
66,Kharp,66.8014,65.8081,42.73,84,93,7.85,RU,1630106730
67,Huari,-9.3333,-77.2333,48.47,72,100,3.74,PE,1630106730
68,Port Hardy,50.6996,-127.4199,59.18,88,75,3.44,CA,1630106730
69,Vaini,-21.2,-175.2,73.56,68,40,11.5,TO,1630106731
70,Richards Bay,-28.783,32.0377,68.05,80,68,10.13,ZA,1630106731
71,Novobelokatay,55.7062,58.9549,49.5,83,84,10.85,RU,1630106731
72,Airai,-8.9266,125.4092,64.2,46,100,3.83,TL,1630106732
73,Cetraro,39.5166,15.9416,71.24,78,39,4.36,IT,1630106732
74,São Filipe,14.8961,-24.4956,78.22,84,30,7.67,CV,1630106732
75,Longyearbyen,78.2186,15.6401,39.04,81,20,14.97,SJ,1630106732
76,Chokurdakh,70.6333,147.9167,40.53,62,100,14.92,RU,1630106733
77,Smolenka,52.1352,113.4974,44.67,100,24,0.0,RU,1630106733
78,Narsaq,60.9167,-46.05,44.82,65,0,3.13,GL,1630106733
79,Mataura,-46.1927,168.8643,49.48,76,97,2.82,NZ,1630106733
80,Solnechnyy,50.7214,136.6319,60.85,95,100,2.04,RU,1630106734
81,Yārāda,17.65,83.2667,79.12,100,90,2.3,IN,1630106734
82,New Norfolk,-42.7826,147.0587,46.89,88,91,2.24,AU,1630106734
83,Jiexiu,37.0244,111.9125,69.15,47,100,2.51,CN,1630106734
84,Tulum,20.2167,-87.4667,86.05,68,73,2.35,MX,1630106735
85,Cidreira,-30.1811,-50.2056,56.14,74,50,7.11,BR,1630106735
86,Avarua,-21.2078,-159.775,73.45,53,75,8.05,CK,1630106735
87,Oboyan',51.2098,36.2792,62.92,89,90,4.74,RU,1630106736
88,Kyra,49.5776,111.9753,52.66,73,29,2.91,RU,1630106736
89,Redlands,34.0556,-117.1825,108.64,12,1,4.0,US,1630106736
90,Dovers,12.8833,-61.1833,82.04,82,49,19.69,VC,1630106736
91,Kautokeino,69.0125,23.0412,43.41,82,82,0.81,NO,1630106737
92,North Bend,43.4065,-124.2243,78.24,63,1,21.85,US,1630106737
93,Vaitape,-16.5167,-151.75,77.81,76,14,8.77,PF,1630106737
94,Muros,42.7762,-9.0603,64.9,91,8,3.0,ES,1630106737
95,Punta Arenas,-53.15,-70.9167,37.51,93,90,18.41,CL,1630106693
96,Oudtshoorn,-33.5907,22.2014,39.56,65,9,3.8,ZA,1630106738
97,Kruisfontein,-34.0033,24.7314,42.89,72,63,10.69,ZA,1630106738
98,Jimma,7.6667,36.8333,59.68,98,100,2.77,ET,1630106738
99,Kumul,42.8,93.45,72.18,32,37,7.05,CN,1630106738
100,Capitão Poço,-1.7464,-47.0594,74.37,94,99,5.44,BR,1630106739
101,Fukuechō,32.6881,128.8419,80.96,94,40,5.75,JP,1630106739
102,Saint-Philippe,-21.3585,55.7679,69.39,94,99,22.01,RE,1630106739
103,Bud,39.447,-86.1758,89.44,76,64,5.82,US,1630106740
104,Yelizovo,53.1873,158.3805,57.34,100,90,0.0,RU,1630106740
105,Kirksville,40.1948,-92.5833,90.05,61,1,4.0,US,1630106740
106,Fortuna,40.5982,-124.1573,88.41,65,1,5.99,US,1630106740
107,Saint-Pierre,-21.3393,55.4781,69.48,89,75,27.63,RE,1630106741
108,Changji,44.0167,87.3167,74.19,27,0,11.18,CN,1630106741
109,Ilulissat,69.2167,-51.1,39.22,87,90,6.91,GL,1630106741
110,Bredasdorp,-34.5322,20.0403,45.28,81,72,12.66,ZA,1630106741
111,Arkhangelsk,64.5401,40.5433,41.11,87,0,4.47,RU,1630106742
112,San Quintín,30.4833,-115.95,78.96,60,29,16.04,MX,1630106742
113,Jamestown,42.097,-79.2353,78.71,88,1,1.99,US,1630106482
114,Timmins,48.4669,-81.3331,62.42,48,75,6.91,CA,1630106711
115,Dumai,1.6833,101.45,72.54,98,50,2.82,ID,1630106742
116,Saskylakh,71.9167,114.0833,35.47,86,100,15.9,RU,1630106743
117,Faanui,-16.4833,-151.75,77.83,76,13,8.77,PF,1630106743
118,Cherskiy,68.75,161.3,49.98,56,42,3.29,RU,1630106743
119,Newtownards,54.5924,-5.6909,55.35,93,0,3.44,GB,1630106743
120,Mount Gambier,-37.8333,140.7667,49.91,57,89,19.57,AU,1630106744
121,Necochea,-38.5473,-58.7368,45.03,78,30,5.93,AR,1630106744
122,Sorong,-0.8833,131.25,77.18,85,100,1.28,ID,1630106744
123,Venice,27.0998,-82.4543,84.99,82,1,1.01,US,1630106672
124,East London,-33.0153,27.9116,54.19,56,100,16.49,ZA,1630106745
125,Doha,25.2867,51.5333,93.09,75,9,4.61,QA,1630106746
126,Senador Guiomard,-10.1522,-67.7392,76.75,39,38,3.67,BR,1630106746
127,Kirkenær,60.4564,12.0582,58.03,74,99,5.41,NO,1630106536
128,Svodín,47.9105,18.4997,55.13,85,0,4.29,SK,1630106721
129,Provideniya,64.3833,-173.3,45.82,91,100,15.84,RU,1630106746
130,Sur,22.5667,59.5289,85.82,56,100,8.84,OM,1630106747
131,Nīlokheri,29.8333,76.9167,75.6,93,100,7.81,IN,1630106747
132,Salalah,17.0151,54.0924,77.09,100,90,5.75,OM,1630106747
133,Lotoshino,56.2267,35.6414,54.19,87,64,10.16,RU,1630106748
134,Lompoc,34.6391,-120.4579,98.02,67,1,16.11,US,1630106748
135,Byron Bay,-28.65,153.6167,70.05,38,0,8.52,AU,1630106467
136,Skibbereen,51.55,-9.2667,58.8,92,0,5.84,IE,1630106748
137,Pailón,-17.65,-62.75,68.9,60,61,9.69,BO,1630106748
138,Mago,53.2514,140.1822,63.37,94,100,3.65,RU,1630106749
139,Guerrero Negro,27.9769,-114.0611,87.78,47,7,13.56,MX,1630106749
140,Paragominas,-2.9667,-47.4833,81.68,67,100,5.39,BR,1630106749
141,Rabo de Peixe,37.8,-25.5833,69.31,83,40,6.91,PT,1630106750
142,Ossora,59.2353,163.0719,56.98,91,99,2.01,RU,1630106750
143,Moose Factory,51.2585,-80.6094,60.8,72,1,8.05,CA,1630106750
144,Deputatsky,69.3,139.9,39.76,92,100,4.12,RU,1630106750
145,Dikson,73.5069,80.5464,39.16,81,21,3.76,RU,1630106751
146,Yinchuan,38.4681,106.2731,65.71,39,90,10.29,CN,1630106596
147,Blythe,33.6103,-114.5964,116.04,9,20,9.22,US,1630106528
148,Taoudenni,22.6783,-3.9836,100.81,19,97,16.73,ML,1630106751
149,Guhāgar,17.4842,73.1929,76.89,88,91,1.86,IN,1630106751
150,Yantzaza,-3.8278,-78.7594,70.03,94,83,0.45,EC,1630106752
151,Caravelas,-17.7125,-39.2481,71.85,83,1,6.62,BR,1630106752
152,Roald,62.5833,6.1333,53.33,73,0,2.48,NO,1630106752
153,Srikakulam,18.3,83.9,77.07,85,100,6.69,IN,1630106752
154,Nome,64.5011,-165.4064,48.27,57,40,17.27,US,1630106753
155,Ancud,-41.8697,-73.8203,47.73,92,100,9.62,CL,1630106753
156,Bilibino,68.0546,166.4372,50.99,64,98,1.5,RU,1630106753
157,Road Town,18.4167,-64.6167,84.29,89,75,13.8,VG,1630106753
158,Thompson,55.7435,-97.8558,64.56,52,75,5.75,CA,1630106754
159,Hofn,64.2539,-15.2082,54.12,99,100,13.73,IS,1630106754
160,Plouzané,48.3833,-4.6167,59.09,87,0,5.75,FR,1630106754
161,Ambon City,-3.6954,128.1814,77.14,94,40,3.44,ID,1630106755
162,Rocha,-34.4833,-54.3333,43.18,77,5,2.28,UY,1630106755
163,Ketchikan,55.3422,-131.6461,61.39,80,100,8.08,US,1630106755
164,Muslyumovo,55.3033,53.1947,47.77,79,1,9.64,RU,1630106755
165,Xiaoweizhai,26.1903,107.5125,68.23,97,62,3.18,CN,1630106756
166,Disna,55.568,28.1971,59.16,98,100,8.63,BY,1630106756
167,Buckeye,33.3703,-112.5838,115.12,14,0,3.44,US,1630106607
168,Yellowknife,62.456,-114.3525,70.32,56,20,6.91,CA,1630106728
169,Ouésso,1.6136,16.0517,74.7,82,71,2.42,CG,1630106756
170,Srednekolymsk,67.45,153.6833,49.05,64,97,14.47,RU,1630106757
171,Bluff,-46.6,168.3333,49.8,83,99,8.23,NZ,1630106757
172,Qaanaaq,77.484,-69.3632,37.85,89,98,0.89,GL,1630106757
173,Chicama,-7.8447,-79.1469,59.54,76,59,9.55,PE,1630106758
174,Biak,-0.9131,122.8766,75.92,89,88,4.34,ID,1630106758
175,Westport,41.1415,-73.3579,85.55,81,46,1.99,US,1630106758
176,Dajabón,19.5488,-71.7083,86.25,68,44,6.17,DO,1630106758
177,Nador,35.174,-2.9287,77.25,73,0,8.05,MA,1630106759
178,Sinnamary,5.3833,-52.95,79.29,86,84,10.87,GF,1630106759
179,Ayagoz,47.9714,80.4392,62.87,32,0,5.5,KZ,1630106759
180,Concepción,-36.827,-73.0498,51.6,87,90,16.11,CL,1630106686
181,Pangnirtung,66.1451,-65.7125,41.27,99,100,4.16,CA,1630106760
182,Hargeisa,9.56,44.065,70.45,59,17,20.92,SO,1630106760
183,Haines Junction,60.7522,-137.5108,62.55,42,100,5.75,CA,1630106760
184,Banjar,-8.19,114.9675,78.66,88,93,6.06,ID,1630106760
185,Sørland,67.667,12.6934,53.83,81,83,5.55,NO,1630106534
186,Shalakusha,62.2247,40.2539,39.47,88,84,3.09,RU,1630106761
187,Casablanca,33.5928,-7.6192,70.02,81,15,6.64,MA,1630106494
188,Kalmunai,7.4167,81.8167,80.46,71,100,3.27,LK,1630106761
189,Hasaki,35.7333,140.8333,82.8,80,58,1.57,JP,1630106761
190,Alofi,-19.0595,-169.9187,73.29,49,89,13.8,NU,1630106762
191,St. Marys,30.7305,-81.5465,83.1,72,75,5.75,US,1630106762
192,Upernavik,72.7868,-56.1549,38.95,88,100,6.96,GL,1630106762
193,Wuwei,37.9281,102.6414,55.53,60,14,1.36,CN,1630106762
194,Khatanga,71.9667,102.5,36.03,95,100,21.74,RU,1630106763
195,Knysna,-34.0363,23.0471,43.18,71,17,5.84,ZA,1630106763
196,Changde,29.0464,111.6783,68.76,95,98,2.19,CN,1630106763
197,Kuytun,54.3419,101.5036,48.43,83,6,5.73,RU,1630106763
198,Belmonte,-15.8631,-38.8828,75.7,87,51,8.93,BR,1630106764
199,Moyale,3.5167,39.0584,66.09,68,12,6.02,KE,1630106764
200,Debre Sīna,9.85,39.7667,54.36,67,66,4.63,ET,1630106765
201,Isangel,-19.55,169.2667,77.11,73,75,4.61,VU,1630106765
202,Paamiut,61.994,-49.6678,44.1,78,33,6.76,GL,1630106765
203,Bethel,41.3712,-73.414,84.31,82,1,3.44,US,1630106765
204,Ardakān,32.31,54.0175,79.18,19,0,6.62,IR,1630106766
205,Lavrentiya,65.5833,-171.0,43.43,90,97,16.49,RU,1630106766
206,Sarh,9.1429,18.3923,78.71,89,20,0.0,TD,1630106766
207,Ribeira Grande,38.5167,-28.7,72.03,84,99,13.18,PT,1630106767
208,Pulandian,39.3953,121.9669,77.13,76,0,6.44,CN,1630106767
209,Porteirinha,-15.7433,-43.0283,77.92,32,29,12.86,BR,1630106767
210,Hualmay,-11.0964,-77.6139,63.66,79,81,12.17,PE,1630106767
211,Acapulco de Juárez,16.8634,-99.8901,73.22,100,90,13.8,MX,1630106476
212,Hammerfest,70.6634,23.6821,50.45,87,75,19.57,NO,1630106768
213,Palu,-0.8917,119.8707,75.9,95,99,2.55,ID,1630106768
214,Pontianak,-0.0333,109.3333,75.18,100,40,3.44,ID,1630106768
215,Zhangye,38.9342,100.4517,61.88,43,43,1.48,CN,1630106769
216,Passo Fundo,-28.2628,-52.4067,50.47,75,79,9.28,BR,1630106769
217,Schattdorf,46.8655,8.6547,60.37,91,84,1.97,CH,1630106770
218,Geraldton,-28.7667,114.6,43.21,93,2,8.05,AU,1630106770
219,Yar-Sale,66.8333,70.8333,39.61,80,94,11.65,RU,1630106770
220,Coahuayana Viejo,18.7333,-103.6833,85.48,92,100,1.83,MX,1630106771
221,Pacific Grove,36.6177,-121.9166,104.14,64,1,4.0,US,1630106704
222,São João da Barra,-21.6403,-41.0511,70.93,88,14,8.01,BR,1630106771
223,Cabo San Lucas,22.8909,-109.9124,94.6,64,75,3.0,MX,1630106764
224,Nosy Varika,-20.5833,48.5333,66.58,85,65,3.65,MG,1630106771
225,Pevek,69.7008,170.3133,38.25,77,100,13.58,RU,1630106772
226,Adré,13.4667,22.2,79.63,56,97,3.89,TD,1630106772
227,Norman Wells,65.282,-126.8329,71.64,43,20,12.66,CA,1630106772
228,Tessalit,20.1986,1.0114,90.9,27,65,6.26,ML,1630106772
229,Bhairab Bāzār,24.0667,90.9667,82.45,93,100,4.25,BD,1630106773
230,Camaná,-16.6228,-72.7111,61.16,82,78,8.12,PE,1630106773
231,Iqaluit,63.7506,-68.5145,47.93,87,90,17.27,CA,1630106773
232,Camacha,33.0833,-16.3333,69.22,78,20,6.91,PT,1630106773
233,Ahipara,-35.1667,173.1667,61.41,89,82,8.95,NZ,1630106589
234,Havelock,34.8791,-76.9013,84.43,84,57,8.1,US,1630106774
235,Atasū,48.6814,71.6433,67.46,37,2,10.07,KZ,1630106774
236,Alice Springs,-23.7,133.8833,69.35,12,22,5.75,AU,1630106600
237,Katsuura,35.1333,140.3,84.31,79,39,1.63,JP,1630106774
238,Kuminskiy,58.6667,66.5667,44.94,81,73,6.69,RU,1630106775
239,Bollnäs,61.3482,16.3946,52.12,94,99,5.21,SE,1630106775
240,Grindavik,63.8424,-22.4338,52.27,93,90,17.27,IS,1630106775
241,Loandjili,-4.7561,11.8578,73.51,88,40,6.91,CG,1630106776
242,Penzance,50.1186,-5.5371,56.77,78,1,5.95,GB,1630106776
243,Kirakira,-10.4544,161.9205,81.36,83,99,12.71,SB,1630106776
244,Tiznit Province,29.5833,-9.5,73.6,44,7,1.25,MA,1630106776
245,Lerwick,60.1545,-1.1494,53.6,85,7,5.93,GB,1630106777
246,Saint Anthony,45.0205,-93.218,75.49,90,90,3.0,US,1630106777
247,Khovd,48.0056,91.6419,50.65,79,72,2.08,MN,1630106777
248,Mackay,-21.15,149.2,69.78,88,90,6.91,AU,1630106777
249,Laguna,38.421,-121.4238,104.22,17,90,3.0,US,1630106778
250,Ondjiva,-17.0667,15.7333,64.76,28,0,14.52,AO,1630106778
251,Coyhaique,-45.5752,-72.0662,39.15,93,90,5.75,CL,1630106778
252,San Policarpo,12.1791,125.5072,80.38,83,94,3.58,PH,1630106778
253,Inzer,54.2167,57.5556,61.34,95,93,1.32,RU,1630106779
254,Aklavik,68.2191,-135.0107,63.32,48,75,4.61,CA,1630106779
255,Frankfort,-27.2667,28.4833,55.13,42,72,7.78,ZA,1630106779
256,Altamont,42.2068,-121.7372,86.77,15,1,5.01,US,1630106780
257,Innisfail,-17.5333,146.0333,74.21,83,97,3.98,AU,1630106780
258,Paphos,34.7667,32.4167,78.71,68,0,9.22,CY,1630106780
259,Saldanha,-33.0117,17.9442,44.65,67,91,14.97,ZA,1630106780
260,Okhotsk,59.3833,143.3,58.08,90,100,6.29,RU,1630106781
261,Tasiilaq,65.6145,-37.6368,46.56,99,100,2.46,GL,1630106781
262,Manoel Urbano,-8.8389,-69.2597,87.15,45,97,4.27,BR,1630106781
263,Antofagasta,-23.65,-70.4,56.48,85,23,4.88,CL,1630106782
264,Belyy Yar,53.6039,91.3903,49.89,93,0,2.24,RU,1630106782
265,Aswān,24.0934,32.907,90.7,22,0,11.5,EG,1630106782
266,Mayo,38.8876,-76.5119,84.33,92,75,1.01,US,1630106782
267,Namatanai,-3.6667,152.4333,82.69,73,98,8.81,PG,1630106783
268,Champerico,14.3,-91.9167,84.34,78,50,11.14,GT,1630106783
269,Tateyama,34.9833,139.8667,84.22,84,75,4.61,JP,1630106783
270,Nanortalik,60.1432,-45.2371,41.68,85,8,12.03,GL,1630106783
271,Puerto Madryn,-42.7692,-65.0385,53.69,47,100,21.61,AR,1630106784
272,Abū Zabad,12.35,29.25,75.83,74,21,4.12,SD,1630106784
273,Dzhebariki-Khaya,62.2167,135.8,44.02,84,100,4.72,RU,1630106784
274,Suleja,9.1758,7.1808,72.81,93,99,0.89,NG,1630106785
275,Saint-Joseph,-21.3667,55.6167,68.38,91,88,21.14,RE,1630106785
276,Ponta Delgada,37.7333,-25.6667,70.52,83,40,6.91,PT,1630106785
277,Tayu,-6.5397,111.0518,74.3,76,72,8.08,ID,1630106785
278,Seaford,50.7714,0.1027,58.44,85,34,8.01,GB,1630106732
279,Chui,-33.6971,-53.4616,48.11,77,5,6.33,UY,1630106786
280,Leshukonskoye,64.8989,45.7622,40.17,86,18,4.9,RU,1630106786
281,San Andrés,12.5847,-81.7006,82.96,72,83,9.4,CO,1630106652
282,Oxapampa,-10.5775,-75.4017,61.03,90,91,1.83,PE,1630106786
